image,subject,labels
40.png,palo,3
44.png,palo,3
8.png,palo,3
15.png,palo,3
78.png,palo,3
6.png,palo,3
22.png,palo,3
56.png,palo,3
19.png,palo,3
74.png,palo,3
27.png,palo,3
54.png,palo,3
38.png,palo,3
31.png,palo,3
55.png,palo,3
57.png,palo,3
36.png,palo,3
42.png,palo,3
59.png,palo,3
70.png,palo,3
50.png,palo,3
12.png,palo,3
21.png,palo,3
52.png,palo,3
20.png,palo,3
47.png,palo,3
61.png,palo,3
62.png,palo,3
41.png,palo,3
26.png,palo,3
10.png,palo,3
18.png,palo,3
76.png,palo,3
68.png,palo,3
17.png,palo,3
83.png,palo,3
1.png,palo,3
Bill_Clinton_0002.jpg,unknown,0
Naomi_Hayashi_0001.jpg,unknown,0
Naji_Sabri_0001.jpg,unknown,0
Bill_Clinton_0003.jpg,unknown,0
Jeb_Bush_0004.jpg,unknown,0
Nan_Wang_0002.jpg,unknown,0
Edward_Lu_0002.jpg,unknown,0
Kenneth_Bowersox_0001.jpg,unknown,0
Will_Smith_0002.jpg,unknown,0
Yoriko_Kawaguchi_0004.jpg,unknown,0
Irfan_Ahmed_0001.jpg,unknown,0
Kenneth_Bowersox_0003.jpg,unknown,0
Jeb_Bush_0003.jpg,unknown,0
Yoriko_Kawaguchi_0005.jpg,unknown,0
Bill_Gates_0005.jpg,unknown,0
Bill_Gates_0007.jpg,unknown,0
Szu_Yu_Chen_0001.jpg,unknown,0
Uthai_Pimchaichon_0001.jpg,unknown,0
Nan_Wang_0004.jpg,unknown,0
Michael_Phelps_0004.jpg,unknown,0
Ali_Bin_Hussein_0001.jpg,unknown,0
Vladimir_Putin_0012.jpg,unknown,0
Angela_Bassett_0001.jpg,unknown,0
Fann_Wong_0001.jpg,unknown,0
Antony_Leung_0004.jpg,unknown,0
Justin_Timberlake_0007.jpg,unknown,0
Michael_Phelps_0001.jpg,unknown,0
Amelie_Mauresmo_0008.jpg,unknown,0
Adrian_McPherson_0001.jpg,unknown,0
Bill_Clinton_0005.jpg,unknown,0
Maribel_Dominguez_0001.jpg,unknown,0
Amelie_Mauresmo_0010.jpg,unknown,0
Emile_Lahoud_0001.jpg,unknown,0
Antony_Leung_0003.jpg,unknown,0
Edward_Lu_0004.jpg,unknown,0
Edward_Lu_0001.jpg,unknown,0
Naomi_Campbell_0001.jpg,unknown,0
Nong_Duc_Manh_0001.jpg,unknown,0
Will_Smith_0001.jpg,unknown,0
Yoriko_Kawaguchi_0003.jpg,unknown,0
Jeb_Bush_0002.jpg,unknown,0
Bill_Gates_0001.jpg,unknown,0
Chen_Liang_Yu_0002.jpg,unknown,0
Edward_Lu_0003.jpg,unknown,0
Jeb_Bush_0005.jpg,unknown,0
Jeb_Bush_0001.jpg,unknown,0
Justin_Timberlake_0006.jpg,unknown,0
Nuon_Chea_0001.jpg,unknown,0
Bill_Gates_0003.jpg,unknown,0
Alan_Tang_Kwong-wing_0001.jpg,unknown,0
Kim_Jong-Il_0003.jpg,unknown,0
Michael_Phelps_0005.jpg,unknown,0
Adrian_Nastase_0001.jpg,unknown,0
Tab_Turner_0001.jpg,unknown,0
Kimora_Lee_0001.jpg,unknown,0
Bill_Gates_0008.jpg,unknown,0
Warren_Beatty_0001.jpg,unknown,0
Michael_Phelps_0003.jpg,unknown,0
Adelina_Avila_0001.jpg,unknown,0
Chen_Liang_Yu_0001.jpg,unknown,0
Naomi_Campbell_0002.jpg,unknown,0
Yoriko_Kawaguchi_0006.jpg,unknown,0
Amelie_Mauresmo_0009.jpg,unknown,0
Alessandra_Cerna_0001.jpg,unknown,0
Adrian_McPherson_0002.jpg,unknown,0
Michael_Phelps_0002.jpg,unknown,0
Antony_Leung_0001.jpg,unknown,0
Adrian_Nastase_0002.jpg,unknown,0
Antony_Leung_0002.jpg,unknown,0
Larry_Anderson_0001.jpg,unknown,0
Norodom_Sihanouk_0002.jpg,unknown,0
Angela_Bassett_0005.jpg,unknown,0
Amelie_Mauresmo_0014.jpg,unknown,0
Warren_Beatty_0002.jpg,unknown,0
Bill_Gates_0006.jpg,unknown,0
Vladimir_Putin_0017.jpg,unknown,0
Vladimir_Putin_0016.jpg,unknown,0
Olivia_Newton-John_0002.jpg,unknown,0
Ahmed_Ghazi_0001.jpg,unknown,0
Edward_Lu_0006.jpg,unknown,0
Kenneth_Bowersox_0002.jpg,unknown,0
Max_Biaggi_0001.jpg,unknown,0
Angela_Bassett_0004.jpg,unknown,0
Julia_Glass_0001.jpg,unknown,0
Angela_Mascia-Frye_0001.jpg,unknown,0
Bill_Gates_0004.jpg,unknown,0
Emile_Lahoud_0002.jpg,unknown,0
Kim_Jong-Il_0001.jpg,unknown,0
Kate_Winslet_0004.jpg,unknown,0
Benjamin_Bratt_0001.jpg,unknown,0
Alan_Dreher_0001.jpg,unknown,0
Kate_Winslet_0001.jpg,unknown,0
Edward_Lu_0005.jpg,unknown,0
Justin_Timberlake_0008.jpg,unknown,0
Kim_Jong-Il_0002.jpg,unknown,0
Alanis_Morissette_0001.jpg,unknown,0
Kimberly_Bruckner_0001.jpg,unknown,0
Zumrati_Juma_0001.jpg,unknown,0
Kim_Jong-Il_0004.jpg,unknown,0
Angelo_Genova_0001.jpg,unknown,0
Na_Na_Keum_0001.jpg,unknown,0
Justin_Timberlake_0005.jpg,unknown,0
Angela_Bassett_0002.jpg,unknown,0
Vladimir_Putin_0013.jpg,unknown,0
Nan_Wang_0003.jpg,unknown,0
Norodom_Sihanouk_0001.jpg,unknown,0
Ahmed_Ahmed_0001.jpg,unknown,0
Bill_Gates_0002.jpg,unknown,0
Nan_Wang_0001.jpg,unknown,0
Kate_Winslet_0002.jpg,unknown,0
Norodom_Chakrapong_0001.jpg,unknown,0
Bill_Clinton_0001.jpg,unknown,0
Yoriko_Kawaguchi_0007.jpg,unknown,0
Julia_Ormond_0001.jpg,unknown,0
Naji_Sabri_0004.jpg,unknown,0
Bill_Clinton_0004.jpg,unknown,0
Amelie_Mauresmo_0011.jpg,unknown,0
Kate_Winslet_0003.jpg,unknown,0
Carlos_Alberto_0001.jpg,unknown,0
Olivia_Newton-John_0001.jpg,unknown,0
